Timestamp,FileName,SensorId,Prediction
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:03:49.011211,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.280923,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
2024-07-19T15:04:40.282370,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:18:19.311404,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.126011,abc.dat,15,0
2024-07-19T15:18:28.127011,abc.dat,15,0
2024-07-19T15:18:28.127011,abc.dat,15,0
2024-07-19T15:18:28.207829,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:18:36.813171,abc.dat,15,0
2024-07-19T15:19:12.350484,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.145990,abc.dat,15,0
2024-07-19T15:19:21.146990,abc.dat,15,0
2024-07-19T15:19:21.146990,abc.dat,15,0
2024-07-19T15:19:21.228476,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.843496,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:19:29.844484,abc.dat,15,0
2024-07-19T15:20:02.741134,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.544273,abc.dat,15,0
2024-07-19T15:20:11.623441,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
2024-07-19T15:20:20.270477,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:29.375216,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.193316,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:27:38.194317,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.584380,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:21.585684,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.373503,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
2024-07-19T15:28:30.374737,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:36:58.629333,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
2024-07-19T15:37:07.471689,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:25.956908,abc.dat,15,0
2024-07-19T15:38:34.723177,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:38:34.724122,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
